country,impose_blockade_restrict_movement,impose_curfew,impose_restrictions_on_political_freedoms,impose_state_of_emergency_or_martial_law,threaten_to_impose_curfew,threaten_to_impose_state_of_emergency_or_martial_law
Tonga,0,0,3,4,0,0
Trinidad and Tobago,0,0,0,0,0,0
Tunisia,0,22,15,0,0,0
Turkey,0,0,20,1,0,0
Turkmenistan,0,0,0,0,0,0
Turks and Caicos Islands,0,0,0,0,0,0
Tuvalu,0,0,0,0,0,0
U.S. Virgin Islands,0,0,0,0,0,0
Uganda,4,0,11,0,0,0
Ukraine,1,0,7,1,0,0
United Arab Emirates,0,0,7,0,0,0
United Kingdom,2,2,52,1,0,0
United States,9,1,33,1,0,0
Uruguay,0,0,0,0,0,0
Uzbekistan,1,0,1,0,0,0
Vanuatu,0,0,0,3,0,0
Venezuela,0,0,3,7,0,0
Vietnam,1,0,3,0,0,0
Wallis and Futuna,0,0,0,0,0,0
Western Sahara,0,0,0,0,0,0
Yemen,8,0,2,2,0,0
Zambia,0,0,5,1,0,0
Zimbabwe,0,1,25,1,0,0
